-0.45123,-0.083475,-0.025023,-0.083388,-0.44822,-0.083972,-0.025669,-0.08405,-0.44866,-0.084075,-0.025722,-0.084079,-0.44868,-0.084078,-0.025724,-0.084079,-0.44868,-0.084076,-0.025715,-0.084058,-0.44864,-0.084123,-0.025995,-0.084756,-0.44981,-0.084402,-0.024399,-0.080214,-0.44251,-0.078099,-0.015931,-0.064579,-0.41668,-0.062697,-0.0096585,-0.060459,-0.41269,-0.060035,-0.0085022,-0.060088,-0.41284,-0.060042,-0.0083898,-0.059841,-0.41246,-0.059799,-0.0082364,-0.059653,-0.41218,-0.059622,-0.0081238,-0.059516,-0.41199,-0.059489,-0.0080273,-0.059382,-0.41178,-0.059355,-0.007932,-0.059251,-0.41158,-0.059227,-0.0078488,-0.059147,-0.41143,-0.059127,-0.0077776,-0.059051,-0.41128,-0.059012,-0.0077261,-0.059353,-0.41349,-0.059732,-0.0084013,-0.057954,-0.40211,-0.058947,-0.0075786,-0.025736,-0.23253,-0.027773,-0.0006392,-0.021528,-0.20243,-0.021871,0.0002779,-0.02179,-0.20227,-0.021895,0.00023849,-0.021261,-0.19956,-0.021195,0.00044763,-0.020584,-0.19561,-0.018257,-0.0012571,-0.027006,-0.21754
-0.07637,-0.019306,-0.0076814,-0.018377,-0.072983,-0.019273,-0.0079865,-0.019268,-0.073271,-0.019314,-0.0080519,-0.019315,-0.073283,-0.019316,-0.008054,-0.019316,-0.073283,-0.019315,-0.0080502,-0.019312,-0.073282,-0.019349,-0.0081833,-0.019543,-0.073585,-0.019379,-0.0074093,-0.017807,-0.071045,-0.016671,-0.0036928,-0.012249,-0.06314,-0.011506,-0.00011574,-0.010703,-0.061727,-0.0106,0.00032665,-0.010597,-0.061729,-0.01059,0.00034598,-0.010524,-0.061614,-0.010517,0.00037249,-0.01047,-0.06153,-0.010465,0.00039115,-0.01043,-0.06147,-0.010426,0.00040681,-0.010391,-0.061408,-0.010387,0.00042256,-0.010353,-0.061348,-0.010349,0.00043641,-0.010323,-0.061302,-0.010318,0.00045029,-0.010295,-0.061245,-0.010239,0.00050423,-0.0103,-0.061564,-0.010894,-0.0011019,-0.011072,-0.062734,-0.012336,-0.0015329,-0.0040345,-0.028144,-0.002666,-0.00086713,-0.00065008,-0.02118,-0.00032291,-0.00080249,-0.00046253,-0.021291,-0.0004527,-0.0008469,-0.0004448,-0.020711,-0.00041373,-0.00068295,0.00012281,-0.019016,-0.00096649,0.00046649,-0.0025891,-0.040598
0.06491,0.010127,0.00099011,0.0078958,0.057112,0.0084553,0.00026813,0.0084004,0.057252,0.0084358,0.0003031,0.0084353,0.05726,0.0084356,0.00030412,0.008436,0.057261,0.0084357,0.00030374,0.0084361,0.057255,0.0084151,0.0003036,0.0083947,0.057241,0.0085973,0.00036224,0.0087372,0.058063,0.0094954,0.00081719,0.010198,0.060314,0.011042,0.00083399,0.011118,0.060901,0.011297,0.00093512,0.011298,0.060956,0.011317,0.000957,0.011325,0.060991,0.011347,0.00098087,0.011352,0.06102,0.01137,0.00099903,0.011373,0.061042,0.011387,0.0010138,0.011391,0.061063,0.011405,0.0010283,0.011409,0.061083,0.011421,0.0010412,0.011424,0.061099,0.011433,0.0010506,0.011438,0.061111,0.011448,0.00115,0.011995,0.062689,0.011841,0.00092821,0.0057228,0.046407,0.0062961,5.3309e-05,0.0012811,0.018844,0.00050397,0.00088917,0.0010067,0.021158,0.0010433,0.0012391,0.0010858,0.020572,0.0010322,0.0012019,0.0010462,0.020096,0.0010331,0.0010875,0.0005565,0.018613,0.0016449,0.00043279,0.00331,0.037875
0.41729,0.061755,0.0086344,0.058764,0.40603,0.058933,0.008226,0.058957,0.40633,0.058969,0.0082462,0.05897,0.40634,0.05897,0.0082469,0.058971,0.40634,0.05897,0.0082469,0.05897,0.40634,0.058958,0.0082237,0.058958,0.40637,0.059072,0.0084728,0.059217,0.40683,0.059708,0.0096189,0.060143,0.40789,0.060618,0.01064,0.060724,0.40827,0.060822,0.010857,0.060833,0.40832,0.060843,0.01088,0.060849,0.40834,0.060862,0.010909,0.060867,0.40836,0.060877,0.010931,0.060881,0.40837,0.060889,0.010949,0.060893,0.40838,0.0609,0.010967,0.060904,0.40839,0.060911,0.010982,0.060914,0.4084,0.060919,0.010995,0.06092,0.40838,0.060963,0.011266,0.062267,0.41535,0.061743,0.0085347,0.048544,0.34818,0.048239,0.0038393,0.018454,0.19996,0.020223,0.00023393,0.02047,0.20126,0.020945,0.00073674,0.020224,0.19819,0.020298,0.00071764,0.019778,0.19587,0.01972,0.00055249,0.019173,0.19222,0.017164,0.0026805,0.02566,0.21738
-0.41886,-0.064122,-0.012429,-0.061485,-0.40848,-0.061804,-0.012423,-0.06185,-0.40885,-0.061867,-0.012457,-0.06187,-0.40886,-0.061869,-0.012458,-0.06187,-0.40886,-0.061869,-0.012458,-0.06187,-0.40887,-0.061874,-0.012466,-0.061873,-0.40886,-0.06183,-0.012371,-0.06178,-0.4088,-0.061593,-0.011954,-0.061461,-0.40868,-0.061285,-0.011574,-0.061249,-0.40863,-0.061212,-0.011493,-0.061207,-0.40862,-0.061203,-0.011484,-0.061201,-0.40862,-0.061197,-0.011474,-0.061194,-0.40862,-0.061192,-0.011467,-0.06119,-0.40861,-0.061187,-0.011461,-0.061186,-0.40861,-0.061183,-0.011454,-0.061182,-0.40861,-0.061179,-0.011448,-0.061178,-0.40861,-0.061175,-0.011441,-0.061169,-0.40858,-0.061184,-0.011655,-0.062518,-0.41577,-0.06292,-0.011362,-0.051147,-0.35137,-0.0513,-0.0071091,-0.021474,-0.20176,-0.021885,-0.0013552,-0.02151,-0.20171,-0.021504,-0.0011799,-0.020766,-0.1985,-0.020852,-0.0011691,-0.020326,-0.19618,-0.020276,-0.0010134,-0.019748,-0.19269,-0.018082,-0.0031826,-0.026714,-0.21836
-0.06786,-0.012388,-0.0014418,-0.010821,-0.061318,-0.0116,-0.00092505,-0.011561,-0.061539,-0.011604,-0.00096665,-0.011604,-0.061549,-0.011605,-0.00096821,-0.011605,-0.06155,-0.011605,-0.00096829,-0.011605,-0.06155,-0.011606,-0.00096951,-0.011604,-0.061547,-0.011597,-0.00096013,-0.011577,-0.061515,-0.01154,-0.00091278,-0.011498,-0.061452,-0.011464,-0.00087267,-0.011448,-0.061425,-0.011442,-0.00086467,-0.011439,-0.06142,-0.011438,-0.00086351,-0.011438,-0.061419,-0.011436,-0.00086222,-0.011436,-0.061417,-0.011435,-0.00086131,-0.011435,-0.061417,-0.011434,-0.00086065,-0.011434,-0.061416,-0.011433,-0.00085988,-0.011433,-0.061415,-0.011432,-0.00085903,-0.011432,-0.061414,-0.011428,-0.00085538,-0.011431,-0.061401,-0.0114,-0.00089844,-0.011862,-0.062946,-0.01261,-0.003103,-0.0088599,-0.053499,-0.010707,-0.0015066,-0.0023523,-0.021154,-0.00079549,-0.001429,-0.0011347,-0.021358,-0.0010198,-0.0013417,-0.0010528,-0.020702,-0.0010101,-0.0013235,-0.001017,-0.020216,-0.00099681,-0.0011939,-0.00049098,-0.018848,-0.0014502,-0.00024799,-0.0027048,-0.039144
0.065944,0.011377,0.00090078,0.0097501,0.059229,0.01051,0.00036437,0.010466,0.059437,0.010507,0.00040387,0.010507,0.059447,0.010508,0.00040502,0.010508,0.059447,0.010508,0.00040481,0.010508,0.059447,0.010508,0.00040476,0.010508,0.059451,0.010518,0.00041464,0.010517,0.059469,0.010553,0.00045043,0.010553,0.059499,0.010586,0.00048358,0.010586,0.059516,0.010595,0.00049186,0.010595,0.059519,0.010596,0.00049303,0.010596,0.059519,0.010597,0.00049426,0.010597,0.05952,0.010598,0.00049532,0.010598,0.05952,0.010599,0.00049567,0.010599,0.059521,0.010599,0.000496,0.010599,0.059522,0.0106,0.00049652,0.0106,0.059522,0.010599,0.00049509,0.0106,0.059508,0.010565,0.00054538,0.011096,0.061169,0.010819,-7.4714e-05,0.0024277,0.03564,0.003546,-0.00023908,0.00078124,0.019173,0.00035688,0.00094903,0.0008631,0.021072,0.00091347,0.0011827,0.00095358,0.020465,0.00091534,0.0011749,0.00092817,0.020025,0.00090698,0.0010459,0.00040691,0.01863,0.0012978,-2.3642e-05,0.0023724,0.038347
0.413,0.06213,0.010593,0.059352,0.40229,0.059616,0.010438,0.059653,0.40264,0.059669,0.010467,0.059671,0.40265,0.05967,0.010468,0.059671,0.40265,0.059671,0.010468,0.059671,0.40265,0.059671,0.010468,0.059671,0.40265,0.059676,0.01048,0.059679,0.40266,0.059698,0.010521,0.059703,0.40269,0.059721,0.01056,0.059723,0.4027,0.059728,0.01057,0.059728,0.4027,0.059729,0.010572,0.059729,0.4027,0.059729,0.010573,0.05973,0.4027,0.05973,0.010574,0.05973,0.4027,0.05973,0.010575,0.059731,0.4027,0.059731,0.010575,0.059731,0.4027,0.059732,0.010576,0.059732,0.4027,0.059733,0.010578,0.059727,0.40266,0.059714,0.010757,0.061241,0.41121,0.060639,0.0072475,0.037313,0.29353,0.038006,0.0025555,0.01842,0.19578,0.019897,0.00069528,0.020973,0.20093,0.021133,0.00092453,0.020411,0.19774,0.020498,0.00092159,0.020015,0.19559,0.019962,0.00076313,0.019409,0.19204,0.017631,0.0027634,0.026181,0.21742
-0.41341,-0.0626,-0.011279,-0.059845,-0.40277,-0.060125,-0.011166,-0.060165,-0.40313,-0.06018,-0.011196,-0.060183,-0.40314,-0.060182,-0.011197,-0.060183,-0.40314,-0.060182,-0.011197,-0.060183,-0.40314,-0.060183,-0.011197,-0.060182,-0.40314,-0.06018,-0.011193,-0.060179,-0.40314,-0.060172,-0.01118,-0.060171,-0.40313,-0.060164,-0.011167,-0.060164,-0.40313,-0.060162,-0.011163,-0.060162,-0.40313,-0.060162,-0.011163,-0.060161,-0.40313,-0.060161,-0.011163,-0.060161,-0.40313,-0.060162,-0.011163,-0.060161,-0.40313,-0.060161,-0.011162,-0.060161,-0.40313,-0.060161,-0.011161,-0.060161,-0.40313,-0.060161,-0.011161,-0.06016,-0.40313,-0.060154,-0.011146,-0.06015,-0.40312,-0.060293,-0.011693,-0.062092,-0.41242,-0.062613,-0.011184,-0.04018,-0.2967,-0.040892,-0.0046437,-0.020381,-0.19662,-0.020386,-0.0010102,-0.021234,-0.20108,-0.021274,-0.0010383,-0.020529,-0.19782,-0.020602,-0.0010125,-0.020114,-0.19566,-0.020062,-0.00085652,-0.019518,-0.19214,-0.017815,-0.0029053,-0.026362,-0.21769
-0.066803,-0.011984,-0.0013449,-0.010364,-0.060151,-0.01115,-0.00087167,-0.011107,-0.060369,-0.011151,-0.00091286,-0.01115,-0.060378,-0.011151,-0.00091438,-0.011151,-0.060379,-0.011151,-0.00091425,-0.011151,-0.060379,-0.011151,-0.00091431,-0.011151,-0.060379,-0.01115,-0.0009138,-0.011149,-0.060378,-0.011148,-0.00091203,-0.011147,-0.060376,-0.011146,-0.00091016,-0.011145,-0.060375,-0.011145,-0.00090979,-0.011145,-0.060374,-0.011144,-0.00090962,-0.011144,-0.060374,-0.011145,-0.00090976,-0.011145,-0.060374,-0.011144,-0.0009097,-0.011144,-0.060374,-0.011145,-0.00090985,-0.011145,-0.060375,-0.011145,-0.00090982,-0.011145,-0.060375,-0.011144,-0.00090931,-0.011144,-0.06037,-0.011131,-0.00089214,-0.011115,-0.06034,-0.011284,-0.0012007,-0.012084,-0.063177,-0.012919,-0.0030165,-0.0074677,-0.042579,-0.008136,-0.0011713,-0.0015786,-0.02,-0.00067325,-0.0012098,-0.0010177,-0.021226,-0.0010139,-0.0012897,-0.001031,-0.020558,-0.00098654,-0.0012631,-0.000995,-0.020108,-0.00097387,-0.0011337,-0.00047116,-0.018755,-0.0014014,-0.00012964,-0.0026026,-0.038854
