0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.67169,-0,-0,-0,0.64993,-0,-0,-0,0.38139,-0,-0,-0,0.3327,-0,-0,-0,0.3321,-0,-0,-0,0.32804,-0,-0,-0,0.32479,-0,-0,-0,0.32146
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65941,-0,-0,-0,0.66979,-0,-0,-0,0.56685,-0,-0,-0,0.33684,-0,-0,-0,0.33575,-0,-0,-0,0.33081,-0,-0,-0,0.32727,-0,-0,-0,0.32396,-0,-0,-0,0.32077
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.6507,-0,-0,-0,0.66341,-0,-0,-0,0.48227,-0,-0,-0,0.32874,-0,-0,-0,0.33478,-0,-0,-0,0.32978,-0,-0,-0,0.32649,-0,-0,-0,0.32313,-0,-0,-0,0.32016
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
